Supplementary Table 1: Fusion genes identified in EOC tumor samples and passing filtering steps.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Fusions details from PRADA1,,,,,,,,,,,,,,,,,Sample details,,,,,,Found by Other Fusion Callers,,
"Fusion Name (Gene A, Gene B)",Recurrent fusion,A_chr,B_chr,A_strand,B_strand,Discordant,JSR,perfectJSR,Junc,Identity,Align Length,Evalue,BitScore,Position_Consistent,Junction(s)                                                                 GRCh37/hg19,Consequence to reading frame ,Participant No.,Histology,Tumor Site,Post-NACT,Relapse tumor,RNA-seq Batch,SoapFuse,FusionMap,TopHatFusion
RMND1__BRE,Yes,6,2,-1,1,3,6,6,1,100,15,0.01,28.3,YES,RMND1:6:151748617_BRE:2:28561317,In-frame,154,High-grade serous,Ovary,No,No,4,Yes,NA,NA
RMND1__BRE,Yes,6,2,-1,1,3,7,5,1,100,15,0.01,28.3,YES,RMND1:6:151748617_BRE:2:28561317,In-frame,201,High-grade serous,Ovary,Yes,No,4,Yes,NA,NA
UBAP1__TGM7,Yes,9,15,1,-1,3,1,1,1,93.75,16,0.24,24.7,YES,UBAP1:9:34179238_TGM7:15:43572149,In-frame,4,Clear Cell,Ovary,No,No,2,No,No,No
UBAP1__TGM7,Yes,9,15,1,-1,12,6,5,2,93.75,16,0.24,24.7,YES,UBAP1:9:34179238_TGM7:15:43572149,In-frame,12,Clear Cell,Ovary,No,No,2,No,No,No
CRHR1__KANSL1,Yes,17,17,1,-1,2,2,2,1,100,15,0.041,28.3,YES,CRHR1:17:43699407_KANSL1:17:44249598,not-classified,7,Clear Cell,Ovary,No,No,2,No,No,No
CRHR1__KANSL1,Yes,17,17,1,-1,2,6,6,1,100,15,0.041,28.3,YES,CRHR1:17:43699407_KANSL1:17:44249598,not-classified,12,Clear Cell,Ovary,No,No,2,No,No,No
CRHR1__KANSL1,Yes,17,17,1,-1,2,5,4,1,100,15,0.041,28.3,YES,CRHR1:17:43699407_KANSL1:17:44249598,not-classified,163,High-grade serous,Ovary,No,No,4,No,NA,NA
CRHR1__KANSL1,Yes,17,17,1,-1,3,9,5,1,100,15,0.041,28.3,YES,CRHR1:17:43699407_KANSL1:17:44249598,not-classified,182,High-grade serous,Ovary,No,No,4,No,NA,NA
CRHR1__KANSL1,Yes,17,17,1,-1,3,12,10,1,100,15,0.041,28.3,YES,CRHR1:17:43699407_KANSL1:17:44249598,not-classified,209,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
CRHR1__KANSL1,Yes,17,17,1,-1,2,14,10,2,100,15,0.041,28.3,PARTIALLY,CRHR1:17:43699407_KANSL1:17:44249598,not-classified,178,High-grade serous,Ovary,No,No,4,No,NA,NA
