Table S3: RNA-seq fusion gene partner candidates among the top 1000 exon-level expression breakpoints ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1)   Exon-level gene expression breakpoint candidates gene marked in bold. Rank according to deviation from the median expression of the set. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2)   RNA-seq fusion gene candidate involving the same gene in the same sample.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exon-level breakpoint (1),Sample,Fusion gene (2),Gene1,Gene2,Chr1,Position1,Chr2,Position2,frameshift *,Gene of interest,Cytoband,DAVID gene name ,Ensembl Gene ID,,,,,,,,,,,,,,,,,,,,,
27,17,FCF1-LYNX1,FCF1,LYNX1,14,"75,202,081",8,"143,846,558",out-of-frame,LYNX1,8q24.3,Ly6/neurotoxin 1,"ENSG00000180155, ENSG00000214749",,,,,,,,,,,,,,,,,,,,,
36,12,VRK1-TDP1,TDP1,VRK1,14,"90,499,450",14,"97,304,154",out-of-frame,VRK1,14q32,vaccinia related kinase 1,ENSG00000100749,,,,,,,,,,,,,,,,,,,,,
37,8,DDA1-FAM129C,DDA1,FAM129C,19,"17,426,804",19,"17,638,078",in-frame,FAM129C,19p13.11,"family with sequence similarity 129, member C",ENSG00000167483,,,,,,,,,,,,,,,,,,,,,
69,15,B4GALT5-SLC34A2,B4GALT5,SLC34A2,20,"48,251,924",4,"25,679,072",out-of-frame,SLC34A2,4p15.2,"solute carrier family 34 (sodium phosphate), member 2",ENSG00000157765,,,,,,,,,,,,,,,,,,,,,
70,15,TDRD9-ASPG,TDRD9,ASPG,14,"104,508,524",14,"104,558,970",out-of-frame,TDRD9,14q32.33,tudor domain containing 9,ENSG00000156414,,,,,,,,,,,,,,,,,,,,,
80,12,TMEM123-MMP27,TMEM123,MMP27,11,"102,319,543",11,"102,565,828",in-frame,MMP27,11q24,matrix metallopeptidase 27,ENSG00000137675,,,,,,,,,,,,,,,,,,,,,
85,12,VRK1-TDP1,TDP1,VRK1,14,"90,499,450",14,"97,304,154",out-of-frame,TDP1,14q32.11,tyrosyl-DNA phosphodiesterase 1,ENSG00000042088,,,,,,,,,,,,,,,,,,,,,
90,15,PDE4D-CCNB1,PDE4D,CCNB1,5,"59,783,769",5,"68,463,735",in-frame,PDE4D,5q12,"phosphodiesterase 4D, cAMP-specific (phosphodiesterase E3 dunce homolog, Drosophila)",ENSG00000113448,,,,,,,,,,,,,,,,,,,,,
94,7,COL9A1-DGCR5,DGCR5,COL9A1,22,"18,977,113",6,"70,948,957",out-of-frame,COL9A1,6q13,"collagen, type IX, alpha 1",ENSG00000112280,,,,,,,,,,,,,,,,,,,,,
158,4,RBM43-NRG4,NRG4,RBM43,15,"76,248,352",2,"152,105,933",out-of-frame,NRG4,15q24.2,neuregulin 4,ENSG00000169752,,,,,,,,,,,,,,,,,,,,,
